18.4754 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x07B54810>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
70.7574 	EXP 	window1: blendMode = 'avg'
70.7740 	EXP 	window1: blendMode = 'avg'
70.7906 	EXP 	window1: blendMode = 'avg'
70.8074 	EXP 	window1: blendMode = 'avg'
70.8246 	EXP 	window1: blendMode = 'avg'
70.8412 	EXP 	window1: blendMode = 'avg'
70.8575 	EXP 	window1: blendMode = 'avg'
70.8741 	EXP 	window1: blendMode = 'avg'
70.8909 	EXP 	window1: blendMode = 'avg'
70.9074 	EXP 	window1: blendMode = 'avg'
70.9240 	EXP 	window1: blendMode = 'avg'
70.9408 	EXP 	window1: blendMode = 'avg'
70.9573 	EXP 	window1: blendMode = 'avg'
70.9740 	EXP 	window1: blendMode = 'avg'
70.9907 	EXP 	window1: blendMode = 'avg'
71.0075 	EXP 	window1: blendMode = 'avg'
71.0241 	EXP 	window1: blendMode = 'avg'
71.0406 	EXP 	window1: blendMode = 'avg'
71.0575 	EXP 	window1: blendMode = 'avg'
71.0740 	EXP 	window1: blendMode = 'avg'
71.0907 	EXP 	window1: blendMode = 'avg'
71.1075 	EXP 	window1: blendMode = 'avg'
71.1241 	EXP 	window1: blendMode = 'avg'
71.1413 	EXP 	window1: blendMode = 'avg'
71.1575 	EXP 	window1: blendMode = 'avg'
71.1741 	EXP 	window1: blendMode = 'avg'
71.1908 	EXP 	window1: blendMode = 'avg'
71.2080 	EXP 	window1: blendMode = 'avg'
71.2249 	EXP 	window1: blendMode = 'avg'
71.2414 	EXP 	window1: blendMode = 'avg'
71.2583 	EXP 	window1: blendMode = 'avg'
71.2741 	EXP 	window1: blendMode = 'avg'
71.2908 	EXP 	window1: blendMode = 'avg'
71.3075 	EXP 	window1: blendMode = 'avg'
71.3241 	EXP 	window1: blendMode = 'avg'
71.3408 	EXP 	window1: blendMode = 'avg'
71.3575 	EXP 	window1: blendMode = 'avg'
71.3743 	EXP 	window1: blendMode = 'avg'
71.3910 	EXP 	window1: blendMode = 'avg'
71.4076 	EXP 	window1: blendMode = 'avg'
71.4242 	EXP 	window1: blendMode = 'avg'
71.4409 	EXP 	window1: blendMode = 'avg'
71.4576 	EXP 	window1: blendMode = 'avg'
71.4742 	EXP 	window1: blendMode = 'avg'
71.4908 	EXP 	window1: blendMode = 'avg'
71.5082 	DATA 	Keypress: 1
71.5098 	EXP 	window1: blendMode = 'avg'
71.5255 	EXP 	window1: blendMode = 'avg'
71.5411 	EXP 	window1: blendMode = 'avg'
71.5578 	EXP 	window1: blendMode = 'avg'
71.5742 	EXP 	window1: blendMode = 'avg'
71.5909 	EXP 	window1: blendMode = 'avg'
71.6076 	EXP 	window1: blendMode = 'avg'
71.6244 	EXP 	window1: blendMode = 'avg'
71.6412 	EXP 	window1: blendMode = 'avg'
71.6576 	EXP 	window1: blendMode = 'avg'
71.6743 	EXP 	window1: blendMode = 'avg'
71.6909 	EXP 	window1: blendMode = 'avg'
71.7077 	EXP 	window1: blendMode = 'avg'
71.7404 	EXP 	rectangle: autoDraw = False
71.7404 	EXP 	text1: autoDraw = False
71.7408 	EXP 	window1: blendMode = 'avg'
71.7571 	EXP 	ISI2: autoDraw = True
71.7576 	EXP 	window1: blendMode = 'avg'
71.7742 	EXP 	window1: blendMode = 'avg'
71.7912 	EXP 	window1: blendMode = 'avg'
71.8078 	EXP 	window1: blendMode = 'avg'
71.8242 	EXP 	window1: blendMode = 'avg'
71.8408 	EXP 	window1: blendMode = 'avg'
71.8577 	EXP 	window1: blendMode = 'avg'
71.8742 	EXP 	window1: blendMode = 'avg'
71.8908 	EXP 	window1: blendMode = 'avg'
71.9085 	EXP 	window1: blendMode = 'avg'
71.9251 	EXP 	window1: blendMode = 'avg'
71.9414 	EXP 	window1: blendMode = 'avg'
71.9578 	EXP 	window1: blendMode = 'avg'
71.9743 	EXP 	window1: blendMode = 'avg'
71.9909 	EXP 	window1: blendMode = 'avg'
72.0076 	EXP 	window1: blendMode = 'avg'
72.0242 	EXP 	window1: blendMode = 'avg'
72.0410 	EXP 	window1: blendMode = 'avg'
72.0581 	EXP 	window1: blendMode = 'avg'
72.0749 	EXP 	window1: blendMode = 'avg'
72.0909 	EXP 	window1: blendMode = 'avg'
72.1076 	EXP 	window1: blendMode = 'avg'
72.1243 	EXP 	window1: blendMode = 'avg'
72.1409 	EXP 	window1: blendMode = 'avg'
72.1577 	EXP 	window1: blendMode = 'avg'
72.1743 	EXP 	window1: blendMode = 'avg'
72.1910 	EXP 	window1: blendMode = 'avg'
72.2084 	EXP 	window1: blendMode = 'avg'
72.2249 	EXP 	window1: blendMode = 'avg'
72.2410 	EXP 	window1: blendMode = 'avg'
72.2577 	EXP 	window1: blendMode = 'avg'
72.2743 	EXP 	window1: blendMode = 'avg'
72.2910 	EXP 	window1: blendMode = 'avg'
72.3078 	EXP 	window1: blendMode = 'avg'
72.3244 	EXP 	window1: blendMode = 'avg'
72.3410 	EXP 	window1: blendMode = 'avg'
72.3578 	EXP 	window1: blendMode = 'avg'
72.3744 	EXP 	window1: blendMode = 'avg'
72.3910 	EXP 	window1: blendMode = 'avg'
72.4078 	EXP 	window1: blendMode = 'avg'
72.4243 	EXP 	window1: blendMode = 'avg'
72.4410 	EXP 	window1: blendMode = 'avg'
72.4578 	EXP 	window1: blendMode = 'avg'
72.4744 	EXP 	window1: blendMode = 'avg'
72.4910 	EXP 	window1: blendMode = 'avg'
72.5088 	EXP 	window1: blendMode = 'avg'
72.5253 	EXP 	window1: blendMode = 'avg'
72.5412 	EXP 	window1: blendMode = 'avg'
72.5579 	EXP 	window1: blendMode = 'avg'
72.5744 	EXP 	window1: blendMode = 'avg'
72.5910 	EXP 	window1: blendMode = 'avg'
72.6078 	EXP 	window1: blendMode = 'avg'
72.6245 	EXP 	window1: blendMode = 'avg'
72.6410 	EXP 	window1: blendMode = 'avg'
72.6578 	EXP 	window1: blendMode = 'avg'
72.6745 	EXP 	window1: blendMode = 'avg'
72.6911 	EXP 	window1: blendMode = 'avg'
72.7079 	EXP 	window1: blendMode = 'avg'
72.7245 	EXP 	window1: blendMode = 'avg'
72.7411 	EXP 	window1: blendMode = 'avg'
72.7582 	EXP 	window1: blendMode = 'avg'
72.7745 	EXP 	window1: blendMode = 'avg'
72.7911 	EXP 	window1: blendMode = 'avg'
72.8085 	EXP 	window1: blendMode = 'avg'
72.8252 	EXP 	window1: blendMode = 'avg'
72.8411 	EXP 	window1: blendMode = 'avg'
72.8579 	EXP 	window1: blendMode = 'avg'
72.8743 	EXP 	window1: blendMode = 'avg'
72.8912 	EXP 	window1: blendMode = 'avg'
72.9080 	EXP 	window1: blendMode = 'avg'
72.9249 	EXP 	window1: blendMode = 'avg'
72.9415 	EXP 	window1: blendMode = 'avg'
72.9579 	EXP 	window1: blendMode = 'avg'
72.9746 	EXP 	window1: blendMode = 'avg'
72.9912 	EXP 	window1: blendMode = 'avg'
73.0089 	EXP 	window1: blendMode = 'avg'
73.0255 	EXP 	window1: blendMode = 'avg'
73.0414 	EXP 	window1: blendMode = 'avg'
73.0581 	EXP 	window1: blendMode = 'avg'
73.0746 	EXP 	window1: blendMode = 'avg'
73.0914 	EXP 	window1: blendMode = 'avg'
73.1079 	EXP 	window1: blendMode = 'avg'
73.1246 	EXP 	window1: blendMode = 'avg'
73.1412 	EXP 	window1: blendMode = 'avg'
73.1580 	EXP 	window1: blendMode = 'avg'
73.1746 	EXP 	window1: blendMode = 'avg'
73.1913 	EXP 	window1: blendMode = 'avg'
73.2080 	EXP 	window1: blendMode = 'avg'
73.2250 	EXP 	window1: blendMode = 'avg'
73.2417 	EXP 	window1: blendMode = 'avg'
73.2582 	EXP 	window1: blendMode = 'avg'
73.2747 	EXP 	window1: blendMode = 'avg'
73.2913 	EXP 	window1: blendMode = 'avg'
73.3081 	EXP 	window1: blendMode = 'avg'
73.3246 	EXP 	window1: blendMode = 'avg'
73.3413 	EXP 	window1: blendMode = 'avg'
73.3581 	EXP 	window1: blendMode = 'avg'
73.3747 	EXP 	window1: blendMode = 'avg'
73.3913 	EXP 	window1: blendMode = 'avg'
73.4087 	EXP 	window1: blendMode = 'avg'
73.4252 	EXP 	window1: blendMode = 'avg'
73.4414 	EXP 	window1: blendMode = 'avg'
73.4581 	EXP 	window1: blendMode = 'avg'
73.4746 	EXP 	window1: blendMode = 'avg'
73.4913 	EXP 	window1: blendMode = 'avg'
73.5081 	EXP 	window1: blendMode = 'avg'
73.5247 	EXP 	window1: blendMode = 'avg'
73.5414 	EXP 	window1: blendMode = 'avg'
73.5580 	EXP 	window1: blendMode = 'avg'
73.5747 	EXP 	window1: blendMode = 'avg'
73.5913 	EXP 	window1: blendMode = 'avg'
73.6081 	EXP 	window1: blendMode = 'avg'
73.6247 	EXP 	window1: blendMode = 'avg'
73.6414 	EXP 	window1: blendMode = 'avg'
73.6581 	EXP 	window1: blendMode = 'avg'
73.6748 	EXP 	window1: blendMode = 'avg'
73.6917 	EXP 	window1: blendMode = 'avg'
73.7082 	EXP 	window1: blendMode = 'avg'
73.7325 	EXP 	window1: blendMode = 'avg'
73.7410 	EXP 	ISI2: autoDraw = False
73.7410 	EXP 	rectangle: autoDraw = False
73.7410 	EXP 	text1: autoDraw = False
73.7410 	EXP 	ISI2: autoDraw = False
73.7410 	EXP 	feedback2_2: text = 8
73.7410 	EXP 	arrow2_2: color = '[ 1. -1. -1.] (rgb)'
73.7410 	EXP 	arrow2_2: text = '-$0.25'
73.7410 	EXP 	rectangle2_2: autoDraw = True
73.7410 	EXP 	feedback2_2: autoDraw = True
73.7415 	EXP 	window1: blendMode = 'avg'
73.7584 	EXP 	window1: blendMode = 'avg'
73.7749 	EXP 	window1: blendMode = 'avg'
73.7915 	EXP 	window1: blendMode = 'avg'
73.8083 	EXP 	window1: blendMode = 'avg'
73.8261 	EXP 	window1: blendMode = 'avg'
73.8427 	EXP 	window1: blendMode = 'avg'
73.8585 	EXP 	window1: blendMode = 'avg'
73.8751 	EXP 	window1: blendMode = 'avg'
73.8916 	EXP 	window1: blendMode = 'avg'
73.9083 	EXP 	window1: blendMode = 'avg'
73.9248 	EXP 	window1: blendMode = 'avg'
73.9417 	EXP 	window1: blendMode = 'avg'
73.9584 	EXP 	window1: blendMode = 'avg'
73.9749 	EXP 	window1: blendMode = 'avg'
73.9916 	EXP 	window1: blendMode = 'avg'
74.0086 	EXP 	window1: blendMode = 'avg'
74.0250 	EXP 	window1: blendMode = 'avg'
74.0416 	EXP 	window1: blendMode = 'avg'
74.0583 	EXP 	window1: blendMode = 'avg'
74.0749 	EXP 	window1: blendMode = 'avg'
74.0916 	EXP 	window1: blendMode = 'avg'
74.1084 	EXP 	window1: blendMode = 'avg'
74.1250 	EXP 	window1: blendMode = 'avg'
74.1417 	EXP 	window1: blendMode = 'avg'
74.1583 	EXP 	window1: blendMode = 'avg'
74.1750 	EXP 	window1: blendMode = 'avg'
74.1919 	EXP 	window1: blendMode = 'avg'
74.2084 	EXP 	window1: blendMode = 'avg'
74.2249 	EXP 	window1: blendMode = 'avg'
74.2417 	EXP 	window1: blendMode = 'avg'
74.2585 	EXP 	window1: blendMode = 'avg'
74.2750 	EXP 	window1: blendMode = 'avg'
74.2916 	EXP 	window1: blendMode = 'avg'
74.3096 	EXP 	window1: blendMode = 'avg'
74.3262 	EXP 	window1: blendMode = 'avg'
74.3417 	EXP 	window1: blendMode = 'avg'
74.3584 	EXP 	window1: blendMode = 'avg'
74.3751 	EXP 	window1: blendMode = 'avg'
74.3917 	EXP 	window1: blendMode = 'avg'
74.4084 	EXP 	window1: blendMode = 'avg'
74.4250 	EXP 	window1: blendMode = 'avg'
74.4422 	EXP 	window1: blendMode = 'avg'
74.4585 	EXP 	window1: blendMode = 'avg'
74.4750 	EXP 	window1: blendMode = 'avg'
74.4917 	EXP 	window1: blendMode = 'avg'
74.5086 	EXP 	window1: blendMode = 'avg'
74.5251 	EXP 	window1: blendMode = 'avg'
74.5418 	EXP 	window1: blendMode = 'avg'
74.5586 	EXP 	window1: blendMode = 'avg'
74.5751 	EXP 	window1: blendMode = 'avg'
74.5917 	EXP 	window1: blendMode = 'avg'
74.6093 	EXP 	window1: blendMode = 'avg'
74.6260 	EXP 	window1: blendMode = 'avg'
74.6419 	EXP 	window1: blendMode = 'avg'
74.6585 	EXP 	window1: blendMode = 'avg'
74.6752 	EXP 	window1: blendMode = 'avg'
74.6921 	EXP 	window1: blendMode = 'avg'
74.7086 	EXP 	window1: blendMode = 'avg'
74.7413 	EXP 	feedback2_2: autoDraw = False
74.7421 	EXP 	window1: blendMode = 'avg'
74.7582 	EXP 	arrow2_2: autoDraw = True
74.7587 	EXP 	window1: blendMode = 'avg'
74.7751 	EXP 	window1: blendMode = 'avg'
74.7919 	EXP 	window1: blendMode = 'avg'
74.8098 	EXP 	window1: blendMode = 'avg'
74.8266 	EXP 	window1: blendMode = 'avg'
74.8419 	EXP 	window1: blendMode = 'avg'
74.8586 	EXP 	window1: blendMode = 'avg'
74.8752 	EXP 	window1: blendMode = 'avg'
74.8919 	EXP 	window1: blendMode = 'avg'
74.9093 	EXP 	window1: blendMode = 'avg'
74.9257 	EXP 	window1: blendMode = 'avg'
74.9421 	EXP 	window1: blendMode = 'avg'
74.9586 	EXP 	window1: blendMode = 'avg'
74.9753 	EXP 	window1: blendMode = 'avg'
74.9919 	EXP 	window1: blendMode = 'avg'
75.0087 	EXP 	window1: blendMode = 'avg'
75.0253 	EXP 	window1: blendMode = 'avg'
75.0419 	EXP 	window1: blendMode = 'avg'
75.0587 	EXP 	window1: blendMode = 'avg'
75.0752 	EXP 	window1: blendMode = 'avg'
75.0920 	EXP 	window1: blendMode = 'avg'
75.1100 	EXP 	window1: blendMode = 'avg'
75.1266 	EXP 	window1: blendMode = 'avg'
75.1421 	EXP 	window1: blendMode = 'avg'
75.1591 	EXP 	window1: blendMode = 'avg'
75.1753 	EXP 	window1: blendMode = 'avg'
75.1922 	EXP 	window1: blendMode = 'avg'
75.2088 	EXP 	window1: blendMode = 'avg'
75.2253 	EXP 	window1: blendMode = 'avg'
75.2420 	EXP 	window1: blendMode = 'avg'
75.2588 	EXP 	window1: blendMode = 'avg'
75.2754 	EXP 	window1: blendMode = 'avg'
75.2920 	EXP 	window1: blendMode = 'avg'
75.3087 	EXP 	window1: blendMode = 'avg'
75.3254 	EXP 	window1: blendMode = 'avg'
75.3421 	EXP 	window1: blendMode = 'avg'
75.3590 	EXP 	window1: blendMode = 'avg'
75.3753 	EXP 	window1: blendMode = 'avg'
75.3921 	EXP 	window1: blendMode = 'avg'
75.4088 	EXP 	window1: blendMode = 'avg'
75.4254 	EXP 	window1: blendMode = 'avg'
75.4420 	EXP 	window1: blendMode = 'avg'
75.4591 	EXP 	window1: blendMode = 'avg'
75.4755 	EXP 	window1: blendMode = 'avg'
75.4921 	EXP 	window1: blendMode = 'avg'
75.5093 	EXP 	window1: blendMode = 'avg'
75.5255 	EXP 	window1: blendMode = 'avg'
75.5420 	EXP 	window1: blendMode = 'avg'
75.5588 	EXP 	window1: blendMode = 'avg'
75.5754 	EXP 	window1: blendMode = 'avg'
75.5921 	EXP 	window1: blendMode = 'avg'
75.6088 	EXP 	window1: blendMode = 'avg'
75.6255 	EXP 	window1: blendMode = 'avg'
75.6421 	EXP 	window1: blendMode = 'avg'
75.6593 	EXP 	window1: blendMode = 'avg'
75.6755 	EXP 	window1: blendMode = 'avg'
75.6924 	EXP 	window1: blendMode = 'avg'
75.7096 	EXP 	window1: blendMode = 'avg'
75.7259 	EXP 	window1: blendMode = 'avg'
75.7416 	EXP 	rectangle2_2: autoDraw = False
75.7416 	EXP 	arrow2_2: autoDraw = False
75.7416 	EXP 	ITI2_2: autoDraw = True
75.7420 	EXP 	window1: blendMode = 'avg'
75.7588 	EXP 	window1: blendMode = 'avg'
75.7754 	EXP 	window1: blendMode = 'avg'
75.7919 	EXP 	window1: blendMode = 'avg'
75.8094 	EXP 	window1: blendMode = 'avg'
75.8260 	EXP 	window1: blendMode = 'avg'
75.8420 	EXP 	window1: blendMode = 'avg'
75.8587 	EXP 	window1: blendMode = 'avg'
75.8754 	EXP 	window1: blendMode = 'avg'
75.8920 	EXP 	window1: blendMode = 'avg'
75.9088 	EXP 	window1: blendMode = 'avg'
75.9254 	EXP 	window1: blendMode = 'avg'
75.9425 	EXP 	window1: blendMode = 'avg'
75.9592 	EXP 	window1: blendMode = 'avg'
75.9755 	EXP 	window1: blendMode = 'avg'
75.9921 	EXP 	window1: blendMode = 'avg'
76.0096 	EXP 	window1: blendMode = 'avg'
76.0261 	EXP 	window1: blendMode = 'avg'
76.0422 	EXP 	window1: blendMode = 'avg'
76.0589 	EXP 	window1: blendMode = 'avg'
76.0755 	EXP 	window1: blendMode = 'avg'
76.0921 	EXP 	window1: blendMode = 'avg'
76.1088 	EXP 	window1: blendMode = 'avg'
76.1255 	EXP 	window1: blendMode = 'avg'
76.1422 	EXP 	window1: blendMode = 'avg'
76.1589 	EXP 	window1: blendMode = 'avg'
76.1755 	EXP 	window1: blendMode = 'avg'
76.1923 	EXP 	window1: blendMode = 'avg'
76.2093 	EXP 	window1: blendMode = 'avg'
76.2255 	EXP 	window1: blendMode = 'avg'
76.2421 	EXP 	window1: blendMode = 'avg'
76.2592 	EXP 	window1: blendMode = 'avg'
76.2756 	EXP 	window1: blendMode = 'avg'
76.2922 	EXP 	window1: blendMode = 'avg'
76.3090 	EXP 	window1: blendMode = 'avg'
76.3255 	EXP 	window1: blendMode = 'avg'
76.3421 	EXP 	window1: blendMode = 'avg'
76.3593 	EXP 	window1: blendMode = 'avg'
76.3756 	EXP 	window1: blendMode = 'avg'
76.3922 	EXP 	window1: blendMode = 'avg'
76.4094 	EXP 	window1: blendMode = 'avg'
76.4258 	EXP 	window1: blendMode = 'avg'
76.4424 	EXP 	window1: blendMode = 'avg'
76.4589 	EXP 	window1: blendMode = 'avg'
76.4756 	EXP 	window1: blendMode = 'avg'
76.4922 	EXP 	window1: blendMode = 'avg'
76.5093 	EXP 	window1: blendMode = 'avg'
76.5256 	EXP 	window1: blendMode = 'avg'
76.5422 	EXP 	window1: blendMode = 'avg'
76.5595 	EXP 	window1: blendMode = 'avg'
76.5756 	EXP 	window1: blendMode = 'avg'
76.5923 	EXP 	window1: blendMode = 'avg'
76.6090 	EXP 	window1: blendMode = 'avg'
76.6256 	EXP 	window1: blendMode = 'avg'
76.6423 	EXP 	window1: blendMode = 'avg'
76.6591 	EXP 	window1: blendMode = 'avg'
76.6757 	EXP 	window1: blendMode = 'avg'
76.6926 	EXP 	window1: blendMode = 'avg'
76.7095 	EXP 	window1: blendMode = 'avg'
76.7260 	EXP 	window1: blendMode = 'avg'
76.7424 	EXP 	window1: blendMode = 'avg'
76.7590 	EXP 	window1: blendMode = 'avg'
76.7756 	EXP 	window1: blendMode = 'avg'
76.7922 	EXP 	window1: blendMode = 'avg'
76.8092 	EXP 	window1: blendMode = 'avg'
76.8257 	EXP 	window1: blendMode = 'avg'
76.8423 	EXP 	window1: blendMode = 'avg'
76.8595 	EXP 	window1: blendMode = 'avg'
76.8757 	EXP 	window1: blendMode = 'avg'
76.8924 	EXP 	window1: blendMode = 'avg'
76.9093 	EXP 	window1: blendMode = 'avg'
76.9257 	EXP 	window1: blendMode = 'avg'
76.9427 	EXP 	window1: blendMode = 'avg'
76.9595 	EXP 	window1: blendMode = 'avg'
76.9758 	EXP 	window1: blendMode = 'avg'
76.9925 	EXP 	window1: blendMode = 'avg'
77.0097 	EXP 	window1: blendMode = 'avg'
77.0262 	EXP 	window1: blendMode = 'avg'
77.0425 	EXP 	window1: blendMode = 'avg'
77.0593 	EXP 	window1: blendMode = 'avg'
77.0758 	EXP 	window1: blendMode = 'avg'
77.0925 	EXP 	window1: blendMode = 'avg'
77.1096 	EXP 	window1: blendMode = 'avg'
77.1258 	EXP 	window1: blendMode = 'avg'
77.1424 	EXP 	window1: blendMode = 'avg'
77.1592 	EXP 	window1: blendMode = 'avg'
77.1758 	EXP 	window1: blendMode = 'avg'
77.1926 	EXP 	window1: blendMode = 'avg'
77.2095 	EXP 	window1: blendMode = 'avg'
77.2258 	EXP 	window1: blendMode = 'avg'
77.2424 	EXP 	window1: blendMode = 'avg'
77.2595 	EXP 	window1: blendMode = 'avg'
77.2759 	EXP 	window1: blendMode = 'avg'
77.2925 	EXP 	window1: blendMode = 'avg'
77.3102 	EXP 	window1: blendMode = 'avg'
77.3267 	EXP 	window1: blendMode = 'avg'
77.3428 	EXP 	window1: blendMode = 'avg'
77.3593 	EXP 	window1: blendMode = 'avg'
77.3759 	EXP 	window1: blendMode = 'avg'
77.3925 	EXP 	window1: blendMode = 'avg'
77.4091 	EXP 	window1: blendMode = 'avg'
77.4259 	EXP 	window1: blendMode = 'avg'
77.4428 	EXP 	window1: blendMode = 'avg'
77.4594 	EXP 	window1: blendMode = 'avg'
77.4759 	EXP 	window1: blendMode = 'avg'
77.4926 	EXP 	window1: blendMode = 'avg'
77.5093 	EXP 	window1: blendMode = 'avg'
77.5258 	EXP 	window1: blendMode = 'avg'
77.5425 	EXP 	window1: blendMode = 'avg'
77.5596 	EXP 	window1: blendMode = 'avg'
77.5759 	EXP 	window1: blendMode = 'avg'
77.5926 	EXP 	window1: blendMode = 'avg'
77.6097 	EXP 	window1: blendMode = 'avg'
77.6260 	EXP 	window1: blendMode = 'avg'
77.6425 	EXP 	window1: blendMode = 'avg'
77.6596 	EXP 	window1: blendMode = 'avg'
77.6759 	EXP 	window1: blendMode = 'avg'
77.6929 	EXP 	window1: blendMode = 'avg'
77.7094 	EXP 	window1: blendMode = 'avg'
77.7268 	EXP 	New trial (rep=0, index=6): {'selectBlock': 2}
77.7277 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
77.7284 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
77.7290 	EXP 	New trial (rep=0, index=0): None
77.7304 	EXP 	window1: blendMode = 'avg'
77.7423 	EXP 	rectangle2_2: autoDraw = False
77.7423 	EXP 	feedback2_2: autoDraw = False
77.7423 	EXP 	arrow2_2: autoDraw = False
77.7423 	EXP 	ITI2_2: autoDraw = False
77.7423 	EXP 	rectangle: autoDraw = True
77.7423 	EXP 	text1: autoDraw = True
77.7437 	EXP 	window1: blendMode = 'avg'
77.7595 	EXP 	window1: blendMode = 'avg'
77.7761 	EXP 	window1: blendMode = 'avg'
77.7927 	EXP 	window1: blendMode = 'avg'
77.8095 	EXP 	window1: blendMode = 'avg'
77.8261 	EXP 	window1: blendMode = 'avg'
77.8427 	EXP 	window1: blendMode = 'avg'
77.8597 	EXP 	window1: blendMode = 'avg'
77.8761 	EXP 	window1: blendMode = 'avg'
77.8928 	EXP 	window1: blendMode = 'avg'
77.9097 	EXP 	window1: blendMode = 'avg'
77.9262 	EXP 	window1: blendMode = 'avg'
77.9430 	EXP 	window1: blendMode = 'avg'
77.9596 	EXP 	window1: blendMode = 'avg'
77.9762 	EXP 	window1: blendMode = 'avg'
77.9928 	EXP 	window1: blendMode = 'avg'
78.0097 	EXP 	window1: blendMode = 'avg'
78.0262 	EXP 	window1: blendMode = 'avg'
78.0428 	EXP 	window1: blendMode = 'avg'
78.0600 	EXP 	window1: blendMode = 'avg'
78.0762 	EXP 	window1: blendMode = 'avg'
78.0928 	EXP 	window1: blendMode = 'avg'
78.1100 	EXP 	window1: blendMode = 'avg'
78.1266 	EXP 	window1: blendMode = 'avg'
78.1428 	EXP 	window1: blendMode = 'avg'
78.1596 	EXP 	window1: blendMode = 'avg'
78.1762 	EXP 	window1: blendMode = 'avg'
78.1929 	EXP 	window1: blendMode = 'avg'
78.2095 	EXP 	window1: blendMode = 'avg'
78.2262 	EXP 	window1: blendMode = 'avg'
78.2436 	EXP 	window1: blendMode = 'avg'
78.2598 	EXP 	window1: blendMode = 'avg'
78.2762 	EXP 	window1: blendMode = 'avg'
78.2927 	DATA 	Keypress: 1
78.2932 	EXP 	window1: blendMode = 'avg'
78.3097 	EXP 	window1: blendMode = 'avg'
78.3263 	EXP 	window1: blendMode = 'avg'
78.3429 	EXP 	window1: blendMode = 'avg'
78.3597 	EXP 	window1: blendMode = 'avg'
78.3763 	EXP 	window1: blendMode = 'avg'
78.3929 	EXP 	window1: blendMode = 'avg'
78.4097 	EXP 	window1: blendMode = 'avg'
78.4263 	EXP 	window1: blendMode = 'avg'
78.4433 	EXP 	window1: blendMode = 'avg'
78.4597 	EXP 	window1: blendMode = 'avg'
78.4763 	EXP 	window1: blendMode = 'avg'
78.4930 	EXP 	window1: blendMode = 'avg'
78.5097 	EXP 	window1: blendMode = 'avg'
78.5263 	EXP 	window1: blendMode = 'avg'
78.5434 	EXP 	window1: blendMode = 'avg'
78.5600 	EXP 	window1: blendMode = 'avg'
78.5763 	EXP 	window1: blendMode = 'avg'
78.5930 	EXP 	window1: blendMode = 'avg'
78.6097 	EXP 	window1: blendMode = 'avg'
78.6263 	EXP 	window1: blendMode = 'avg'
78.6429 	EXP 	window1: blendMode = 'avg'
78.6597 	EXP 	window1: blendMode = 'avg'
78.6764 	EXP 	window1: blendMode = 'avg'
78.6933 	EXP 	window1: blendMode = 'avg'
78.7098 	EXP 	window1: blendMode = 'avg'
78.7264 	EXP 	window1: blendMode = 'avg'
78.7430 	EXP 	window1: blendMode = 'avg'
78.7598 	EXP 	window1: blendMode = 'avg'
78.7764 	EXP 	window1: blendMode = 'avg'
78.7931 	EXP 	window1: blendMode = 'avg'
78.8101 	EXP 	window1: blendMode = 'avg'
78.8264 	EXP 	window1: blendMode = 'avg'
78.8430 	EXP 	window1: blendMode = 'avg'
78.8599 	EXP 	window1: blendMode = 'avg'
78.8764 	EXP 	window1: blendMode = 'avg'
78.8931 	EXP 	window1: blendMode = 'avg'
78.9099 	EXP 	window1: blendMode = 'avg'
78.9265 	EXP 	window1: blendMode = 'avg'
78.9430 	EXP 	window1: blendMode = 'avg'
78.9598 	EXP 	window1: blendMode = 'avg'
78.9765 	EXP 	window1: blendMode = 'avg'
78.9931 	EXP 	window1: blendMode = 'avg'
79.0100 	EXP 	window1: blendMode = 'avg'
79.0265 	EXP 	window1: blendMode = 'avg'
79.0431 	EXP 	window1: blendMode = 'avg'
79.0600 	EXP 	window1: blendMode = 'avg'
79.0765 	EXP 	window1: blendMode = 'avg'
79.0933 	EXP 	window1: blendMode = 'avg'
79.1100 	EXP 	window1: blendMode = 'avg'
79.1265 	EXP 	window1: blendMode = 'avg'
79.1431 	EXP 	window1: blendMode = 'avg'
79.1600 	EXP 	window1: blendMode = 'avg'
79.1765 	EXP 	window1: blendMode = 'avg'
79.1932 	EXP 	window1: blendMode = 'avg'
79.2099 	EXP 	window1: blendMode = 'avg'
79.2265 	EXP 	window1: blendMode = 'avg'
79.2431 	EXP 	window1: blendMode = 'avg'
79.2601 	EXP 	window1: blendMode = 'avg'
79.2766 	EXP 	window1: blendMode = 'avg'
79.2932 	EXP 	window1: blendMode = 'avg'
79.3101 	EXP 	window1: blendMode = 'avg'
79.3266 	EXP 	window1: blendMode = 'avg'
79.3432 	EXP 	window1: blendMode = 'avg'
79.3600 	EXP 	window1: blendMode = 'avg'
79.3766 	EXP 	window1: blendMode = 'avg'
79.3932 	EXP 	window1: blendMode = 'avg'
79.4100 	EXP 	window1: blendMode = 'avg'
